,Make,Model,age,area,City_Mileage
0,Tata,Nano Genx,51+,Urban/Rural,?23.6 km/litre
1,Tata,Nano Genx,36-50,Rural,?23.6 km/litre
2,Tata,Nano Genx,51+,Urban,
3,Tata,Nano Genx,51+,Urban,?23.6 km/litre
4,Tata,Nano Genx,18-25,Urban/Rural,?23.6 km/litre
5,Tata,Nano Genx,36-50,Urban/Rural,?23.6 km/litre
6,Datsun,Redi-Go,51+,Urban,21.38 km/litre
7,Datsun,Redi-Go,51+,Urban/Rural,21.38 km/litre
8,Datsun,Redi-Go,18-25,Urban/Rural,21.38 km/litre
9,Datsun,Redi-Go,51+,Urban/Rural,21.38 km/litre
10,Datsun,Redi-Go,18-25,Urban/Rural,
11,Datsun,Redi-Go,36-50,Urban/Rural,
12,Renault,Kwid,51+,Urban,25.17 km/litre
13,Renault,Kwid,18-25,Urban/Rural,25.17 km/litre
14,Renault,Kwid,18-25,Rural,25.17 km/litre
15,Renault,Kwid,18-25,Urban/Rural,25.17 km/litre
16,Renault,Kwid,51+,Rural,25.17 km/litre
17,Renault,Kwid,51+,Urban,25.17 km/litre
18,Renault,Kwid,18-25,Urban,25.17 km/litre
19,Renault,Kwid,51+,Rural,25.17 km/litre
20,Renault,Kwid,26-35,Rural,25.17 km/litre
21,Renault,Kwid,26-35,Rural,25.17 km/litre
22,Renault,Kwid,26-35,Urban,25.17 km/litre
23,Renault,Kwid,51+,Urban/Rural,25.17 km/litre
24,Maruti Suzuki,Eeco,26-35,Urban/Rural,12 km/litre
25,Maruti Suzuki,Eeco,18-25,Urban/Rural,12 km/litre
26,Maruti Suzuki,Eeco,18-25,Urban/Rural,11 km/litre
27,Maruti Suzuki,Eeco,26-35,Rural,
28,Maruti Suzuki,Eeco,26-35,Urban,
29,Maruti Suzuki,Alto K10,51+,Rural,14 km/litre
30,Maruti Suzuki,Alto K10,36-50,Urban,14 km/litre
31,Maruti Suzuki,Alto K10,51+,Urban/Rural,19 km/litre
32,Maruti Suzuki,Alto K10,26-35,Urban/Rural,14 km/litre
33,Maruti Suzuki,Alto K10,51+,Urban,
34,Maruti Suzuki,Alto K10,36-50,Urban,14 km/litre
35,Datsun,Go,51+,Rural,
36,Datsun,Go,18-25,Urban/Rural,
37,Datsun,Go,51+,Rural,20.6 km/litre
38,Datsun,Go,51+,Urban/Rural,20.6 km/litre
39,Datsun,Go,51+,Urban,20.6 km/litre
40,Datsun,Go,18-25,Rural,
41,Datsun,Go,36-50,Urban/Rural,20.6 km/litre
42,Datsun,Go,18-25,Urban,
43,Datsun,Go,36-50,Urban,20.6 km/litre
44,Maruti Suzuki,Celerio Tour,51+,Rural,23 km/litre
45,Maruti Suzuki,Celerio Tour,26-35,Urban,
46,Hyundai,Santro,51+,Urban/Rural,
47,Hyundai,Santro,18-25,Urban,
48,Hyundai,Santro,36-50,Rural,
49,Hyundai,Santro,51+,Urban,
50,Hyundai,Santro,51+,Rural,
51,Hyundai,Santro,51+,Rural,
52,Hyundai,Santro,18-25,Rural,
53,Hyundai,Santro,51+,Rural,
54,Tata,Tiago,26-35,Urban,
55,Tata,Tiago,51+,Urban,23.84 km/litre
56,Tata,Tiago,51+,Urban,23.84 km/litre
57,Tata,Tiago,51+,Rural,23.84 km/litre
58,Tata,Tiago,36-50,Urban/Rural,23.84 km/litre
59,Tata,Tiago,18-25,Urban/Rural,23.84 km/litre
60,Tata,Tiago,18-25,Urban/Rural,23.84 km/litre
61,Tata,Tiago,26-35,Urban/Rural,23.84 km/litre
62,Maruti Suzuki,Celerio X,18-25,Urban/Rural,23 km/litre
63,Maruti Suzuki,Celerio X,51+,Rural,23 km/litre
64,Maruti Suzuki,Celerio X,51+,Urban,23 km/litre
65,Maruti Suzuki,Celerio X,36-50,Urban,23 km/litre
66,Maruti Suzuki,Celerio X,26-35,Urban/Rural,23 km/litre
67,Maruti Suzuki,Celerio X,51+,Rural,23 km/litre
68,Maruti Suzuki,Celerio X,51+,Urban/Rural,23 km/litre
69,Maruti Suzuki,Celerio X,51+,Urban/Rural,23 km/litre
70,Maruti Suzuki,Ignis,51+,Rural,20.89 km/litre
71,Maruti Suzuki,Ignis,18-25,Urban,20.89 km/litre
72,Maruti Suzuki,Ignis,36-50,Urban,20.89 km/litre
73,Maruti Suzuki,Ignis,51+,Rural,20.89 km/litre
74,Maruti Suzuki,Ignis,51+,Rural,20.89 km/litre
75,Maruti Suzuki,Ignis,26-35,Urban,15.1 km/litre
76,Maruti Suzuki,Ignis,26-35,Urban,20.89 km/litre
77,Renault,Triber,51+,Urban,
78,Renault,Triber,18-25,Urban,
79,Renault,Triber,26-35,Rural,
80,Renault,Triber,18-25,Urban/Rural,
81,Premier,Rio,51+,Urban/Rural,13 km/litre
82,Premier,Rio,36-50,Urban,12 km/litre
83,Premier,Rio,18-25,Urban,13 km/litre
84,Premier,Rio,51+,Rural,12 km/litre
85,Premier,Rio,51+,Urban/Rural,12 km/litre
86,Premier,Rio,51+,Urban,20 km/litre
87,Toyota,Etios Liva,51+,Urban/Rural,15.1 km/litre
88,Toyota,Etios Liva,51+,Urban,15.1 km/litre
89,Toyota,Etios Liva,51+,Urban/Rural,20.3 km/litre
90,Toyota,Etios Liva,18-25,Rural,15.1 km/litre
91,Toyota,Etios Liva,36-50,Urban,20.3 km/litre
92,Toyota,Etios Liva,26-35,Urban,20.3 km/litre
93,Toyota,Etios Liva,18-25,Urban/Rural,15.1 km/litre
94,Toyota,Etios Liva,18-25,Urban/Rural,20.3 km/litre
95,Toyota,Etios Liva,36-50,Urban,15.1 km/litre
96,Toyota,Etios Liva,51+,Urban/Rural,20.3 km/litre
97,Toyota,Etios Liva,36-50,Urban/Rural,15.1 km/litre
98,Toyota,Etios Liva,51+,Urban/Rural,20.3 km/litre
99,Toyota,Etios Liva,18-25,Urban,15.1 km/litre
100,Toyota,Etios Liva,36-50,Rural,20.3 km/litre
101,Nissan,Micra Active,51+,Urban/Rural,
102,Nissan,Micra Active,18-25,Urban,19.49 km/litre
103,Nissan,Micra Active,36-50,Urban/Rural,
104,Tata,Bolt,36-50,Urban,"22,95 km/litre"
105,Tata,Bolt,51+,Urban,"22,95 km/litre"
106,Tata,Bolt,51+,Urban/Rural,"22,95 km/litre"
107,Tata,Bolt,18-25,Urban/Rural,"22,95 km/litre"
108,Tata,Bolt,51+,Rural,"17,57 km/litre"
109,Tata,Bolt,18-25,Urban/Rural,"17,57 km/litre"
110,Tata,Bolt,51+,Urban,"17,57 km/litre"
111,Tata,Bolt,51+,Urban/Rural,"17,57 km/litre"
112,Hyundai,Xcent Prime,51+,Urban,
113,Hyundai,Xcent Prime,36-50,Urban/Rural,
114,Hyundai,Xcent Prime,36-50,Urban/Rural,
115,Hyundai,Xcent Prime,51+,Urban/Rural,
116,Hyundai,Xcent Prime,51+,Urban/Rural,
117,Hyundai,Xcent Prime,36-50,Urban,
118,Maruti Suzuki,Dzire Tour,51+,Urban,14.6 km/litre
119,Maruti Suzuki,Dzire Tour,51+,Urban/Rural,16.3 km/litre
120,Maruti Suzuki,Dzire Tour,36-50,Urban,
121,Hyundai,Elite I20,26-35,Rural,13.3 km/litre
122,Hyundai,Elite I20,36-50,Urban/Rural,18.4 km/litre
123,Hyundai,Elite I20,18-25,Rural,13.3 km/litre
124,Hyundai,Elite I20,26-35,Rural,18.4 km/litre
125,Hyundai,Elite I20,51+,Rural,13.3 km/litre
126,Hyundai,Elite I20,51+,Urban/Rural,18.4 km/litre
127,Hyundai,Elite I20,18-25,Urban,13.3 km/litre
128,Hyundai,Elite I20,36-50,Urban,18.4 km/litre
129,Hyundai,Elite I20,18-25,Urban/Rural,13.3 km/litre
130,Hyundai,Elite I20,26-35,Rural,13.3 km/litre
131,Hyundai,Elite I20,51+,Urban/Rural,13.3 km/litre
132,Hyundai,Elite I20,51+,Urban/Rural,18.4 km/litre
133,Hyundai,Aura,36-50,Urban,
134,Hyundai,Aura,26-35,Urban/Rural,
135,Hyundai,Aura,26-35,Urban/Rural,
136,Hyundai,Aura,51+,Rural,
137,Hyundai,Aura,51+,Urban/Rural,
138,Hyundai,Aura,51+,Rural,
139,Hyundai,Aura,51+,Urban/Rural,
140,Hyundai,Aura,18-25,Urban,
141,Hyundai,Aura,51+,Urban,
142,Hyundai,Aura,36-50,Urban/Rural,
143,Hyundai,Aura,51+,Urban/Rural,
144,Hyundai,Aura,18-25,Urban/Rural,
145,Volkswagen,Polo,36-50,Urban/Rural,14 km/litre
146,Volkswagen,Polo,36-50,Urban,14 km/litre
147,Volkswagen,Polo,51+,Urban/Rural,14 km/litre
148,Volkswagen,Polo,26-35,Urban/Rural,19 km/litre
149,Volkswagen,Polo,18-25,Urban/Rural,19 km/litre
150,Volkswagen,Polo,51+,Urban,19 km/litre
